,#,Name,Price,1h %,24h %,7d %,Market Cap,Volume(24h),Circulating Supply,Last 7 Days
,1,"Bitcoin
BTC","$105,294.58",0.13%,3.01%,0.56%,"$2,087,203,986,424","$52,209,585,254
495,711 BTC","19,817,259 BTC",
,2,"Ethereum
ETH","$3,265.96",0.00%,5.97%,1.32%,"$393,601,705,965","$25,000,647,122
7,658,330 ETH","120,516,309 ETH",
,3,"XRP
XRP",$3.12,0.86%,3.32%,1.17%,"$179,948,632,972","$6,203,441,762
1,979,582,042 XRP","57,641,211,234 XRP",
,4,"Tether
USDT",$0.9999,0.00%,0.01%,0.04%,"$139,404,193,999","$102,081,750,415
102,057,197,546 USDT","139,405,758,247 USDT",
,5,"Solana
SOL",$239.14,0.27%,7.10%,3.50%,"$116,400,133,287","$6,044,709,644
25,276,426 SOL","486,736,255 SOL",
,6,"BNB
BNB",$680.06,0.03%,2.98%,0.50%,"$96,895,279,554","$1,623,131,737
2,386,752 BNB","142,480,735 BNB",
,7,"USDC
USDC",$1.00,0.01%,0.00%,0.00%,"$53,110,521,926","$9,887,911,281
9,887,063,757 USDC","53,105,969,660 USDC",
,8,"Dogecoin
DOGE",$0.3336,0.09%,4.87%,4.05%,"$49,317,292,059","$1,861,938,818
5,581,641,217 DOGE","147,841,286,384 DOGE",
,9,"Cardano
ADA",$0.9647,0.31%,6.38%,0.56%,"$33,943,985,667","$810,588,680
840,244,488 ADA","35,185,844,017 ADA",
,10,"TRON
TRX",$0.2525,0.44%,6.76%,2.04%,"$21,745,351,389","$659,509,524
2,612,137,358 TRX","86,127,406,286 TRX",
,11,"Chainlink
LINK",$24.71,0.06%,10.27%,1.20%,"$15,766,713,003","$781,424,368
31,625,290 LINK","638,099,970 LINK",
,12,"Avalanche
AVAX",$34.37,0.42%,7.47%,1.88%,"$14,150,882,918","$418,976,089
12,188,915 AVAX","411,679,593 AVAX",
,13,"Stellar
XLM",$0.4378,0.54%,14.24%,3.48%,"$13,372,068,945","$597,430,246
1,364,635,563 XLM","30,544,152,980 XLM",
,14,"Sui
SUI",$4.12,0.17%,13.20%,3.93%,"$12,401,573,301","$1,749,397,841
424,537,595 SUI","3,009,569,342 SUI",
,15,"Hedera
HBAR",$0.3173,0.61%,7.66%,0.63%,"$12,143,964,210","$437,527,581
1,378,717,570 HBAR","38,267,523,179 HBAR",
,16,"Toncoin
TON",$4.80,0.24%,0.12%,5.36%,"$11,945,264,390","$177,248,386
37,015,308 TON","2,489,595,125 TON",
,17,"Shiba Inu
SHIB",$0.00001874,0.03%,3.70%,5.43%,"$11,042,674,290","$332,664,505
17,783,113,657,028 SHIB","589,254,022,224,998 SHIB",
,18,"Litecoin
LTC",$128.96,0.17%,15.63%,13.03%,"$9,733,604,095","$1,787,826,241
13,839,777 LTC","75,478,325 LTC",
,19,"Polkadot
DOT",$6.14,0.27%,10.44%,1.84%,"$9,479,587,582","$257,051,609
41,867,625 DOT","1,544,000,529 DOT",
,20,"UNUS SED LEO
LEO",$9.77,0.33%,0.39%,0.35%,"$9,032,822,577","$601,277
61,555 LEO","924,219,190 LEO",
,21,"Hyperliquid
HYPE",$26.89,0.23%,19.81%,15.52%,"$8,979,619,702","$314,968,752
11,776,525 HYPE","333,928,180 HYPE",
,22,"Bitcoin Cash
BCH",$436.88,0.06%,7.00%,0.85%,"$8,660,164,112","$305,714,611
700,343 BCH","19,822,772 BCH",
,23,"Bitget Token
BGB",$6.96,0.29%,3.70%,2.54%,"$8,347,564,158","$264,792,213
38,067,530 BGB","1,200,000,000 BGB",
,24,"Uniswap
UNI",$12.15,0.60%,4.70%,3.31%,"$7,294,678,000","$341,473,532
28,073,911 UNI","600,518,038 UNI",
,25,"Ethena USDe
USDe",$1.00,0.00%,0.03%,0.16%,"$5,914,957,023","$142,624,849
142,437,284 USDE","5,907,178,310 USDe",
,26,"MANTRA
OM",$5.72,2.08%,27.10%,57.75%,"$5,513,140,686","$497,471,449
86,918,124 OM","963,271,189 OM",
,27,"Pepe
PEPE",$0.00001309,0.14%,7.41%,10.26%,"$5,505,893,595","$1,165,336,931
89,357,901,974,512 PEPE","420,689,899,999,995 PEPE",
,28,"NEAR Protocol
NEAR",$4.64,0.32%,6.05%,5.79%,"$5,461,283,086","$215,210,388
46,477,632 NEAR","1,176,847,022 NEAR",
,29,"Dai
DAI",$1.00,0.01%,0.02%,0.02%,"$5,366,570,081","$194,189,132
194,153,364 DAI","5,365,382,703 DAI",
,30,"OFFICIAL TRUMP
TRUMP",$26.71,0.95%,0.42%,25.55%,"$5,341,006,829","$2,264,766,283
84,806,717 TRUMP","200,000,000 TRUMP",
,31,"Ondo
ONDO",$1.60,0.72%,12.29%,18.88%,"$5,041,490,870","$597,984,595
375,883,064 ONDO","3,159,107,529 ONDO",
,32,"Aave
AAVE",$317.64,0.96%,10.42%,4.06%,"$4,781,495,489","$529,270,536
1,666,582 AAVE","15,053,046 AAVE",
,33,"Aptos
APT",$7.88,0.30%,8.01%,4.98%,"$4,519,898,519","$274,072,267
34,805,328 APT","573,471,806 APT",
,34,"Internet Computer
ICP",$9.09,0.12%,7.69%,0.21%,"$4,365,418,400","$110,646,166
12,161,511 ICP","480,078,677 ICP",
,35,"Monero
XMR",$226.59,0.26%,4.11%,5.84%,"$4,179,844,906","$86,208,700
381,162 XMR","18,446,744 XMR",
,36,"Ethereum Classic
ETC",$26.42,0.06%,5.32%,6.73%,"$3,978,141,647","$150,967,641
5,717,453 ETC","150,555,651 ETC",
,37,"Mantle
MNT",$1.17,0.54%,10.31%,4.20%,"$3,946,641,557","$200,195,952
171,026,411 MNT","3,364,694,383 MNT",
,38,"VeChain
VET",$0.04683,0.60%,10.83%,2.82%,"$3,792,225,541","$101,132,147
2,157,841,100 VET","80,985,041,177 VET",
,39,"Bittensor
TAO",$457.41,1.10%,1.13%,21.01%,"$3,757,762,842","$248,900,164
543,429 TAO","8,215,232 TAO",
,40,"POL (ex-MATIC)
POL",$0.4156,0.26%,6.70%,4.35%,"$3,562,115,359","$158,003,328
380,807,386 POL","8,570,215,969 POL",
,41,"Cronos
CRO",$0.1317,0.15%,3.59%,5.17%,"$3,500,650,487","$22,658,033
172,181,125 CRO","26,571,560,696 CRO",
,42,"Kaspa
KAS",$0.1332,0.14%,10.45%,3.21%,"$3,415,016,993","$81,084,579
609,799,285 KAS","25,644,307,073 KAS",
,43,"OKB
OKB",$56.29,0.23%,4.01%,1.31%,"$3,377,214,097","$4,757,064
84,517 OKB","60,000,000 OKB",
,44,"Algorand
ALGO",$0.3893,1.15%,8.24%,3.05%,"$3,273,635,958","$181,424,995
466,004,803 ALGO","8,409,484,276 ALGO",
,45,"Render
RENDER",$5.95,0.38%,11.70%,12.88%,"$3,082,973,142","$119,256,322
20,026,440 RENDER","517,716,590 RENDER",
,46,"Filecoin
FIL",$4.79,0.02%,8.28%,3.49%,"$3,001,369,358","$175,284,470
36,645,191 FIL","625,990,504 FIL",
,47,"Arbitrum
ARB",$0.6361,0.02%,6.01%,8.31%,"$2,763,242,545","$284,935,916
448,498,071 ARB","4,343,862,574 ARB",
,48,"Artificial Superintelligence Alliance
FET",$1.06,0.65%,8.91%,14.40%,"$2,571,245,831","$189,055,231
179,802,426 FET","2,434,566,669 FET",
,49,"Cosmos
ATOM",$6.16,0.14%,7.08%,3.04%,"$2,407,162,907","$156,487,794
25,431,910 ATOM","390,934,204 ATOM",
,50,"Ethena
ENA",$0.7677,1.63%,11.96%,6.69%,"$2,328,227,037","$527,126,670
685,116,728 ENA","3,032,812,500 ENA",
,51,"Raydium
RAY",$7.60,0.14%,17.26%,8.84%,"$2,209,888,720","$181,524,614
23,949,823 RAY","290,866,824 RAY",
,52,"GateToken
GT",$24.60,0.43%,3.47%,8.86%,"$2,182,828,518","$29,587,874
1,202,118 GT","88,747,117 GT",
,53,"Celestia
TIA",$4.27,0.57%,10.23%,5.71%,"$2,175,765,234","$108,871,479
25,594,679 TIA","509,466,028 TIA",
,54,"Stacks
STX",$1.33,0.12%,7.42%,3.54%,"$2,003,137,455","$58,452,442
44,216,400 STX","1,511,017,566 STX",
,55,"Optimism
OP",$1.48,0.08%,3.85%,11.53%,"$2,001,928,561","$191,435,454
129,721,190 OP","1,351,719,035 OP",
,56,"Injective
INJ",$20.09,0.69%,11.53%,3.02%,"$1,987,928,696","$137,686,120
6,883,241 INJ","98,970,935 INJ",
,57,"Theta Network
THETA",$1.98,0.18%,6.70%,0.71%,"$1,983,867,881","$28,973,224
14,652,887 THETA","1,000,000,000 THETA",
,58,"Immutable
IMX",$1.12,0.39%,6.16%,3.96%,"$1,961,593,768","$51,696,917
46,032,410 IMX","1,743,800,322 IMX",
,59,"Lido DAO
LDO",$2.17,2.48%,18.48%,24.88%,"$1,940,607,919","$246,760,416
113,494,490 LDO","896,046,961 LDO",
,60,"Bonk
BONK",$0.00002535,0.49%,5.81%,16.33%,"$1,943,068,739","$314,705,638
12,415,087,843,478 BONK","76,655,256,689,190 BONK",
,61,"Jupiter
JUP",$1.12,1.25%,4.95%,43.13%,"$1,884,017,173","$491,518,152
442,359,788 JUP","1,686,443,547 JUP",
,62,"First Digital USD
FDUSD",$0.9996,0.01%,0.02%,0.04%,"$1,834,958,413","$6,598,790,788
6,600,760,635 FDUSD","1,835,652,021 FDUSD",
,63,"Movement
MOVE",$0.7978,0.33%,2.34%,19.56%,"$1,835,051,480","$259,922,528
326,975,679 MOVE","2,300,000,000 MOVE",
,64,"The Graph
GRT",$0.1839,1.12%,10.44%,1.05%,"$1,756,306,385","$87,405,463
477,435,085 GRT","9,548,531,509 GRT",
,65,"Worldcoin
WLD",$1.83,0.35%,5.55%,18.71%,"$1,777,525,384","$272,002,817
152,733,581 WLD","972,383,281 WLD",
,66,"KuCoin Token
KCS",$13.92,0.17%,3.49%,17.47%,"$1,707,926,120","$3,487,842
248,726 KCS","122,665,482 KCS",
,67,"DeXe
DEXE",$20.48,1.20%,21.17%,6.88%,"$1,715,237,269","$83,572,525
4,098,132 DEXE","83,733,342 DEXE",
,68,"XDC Network
XDC",$0.1117,0.42%,7.98%,2.52%,"$1,668,627,095","$55,381,497
494,966,230 XDC","14,932,919,360 XDC",
,69,"JasmyCoin
JASMY",$0.03327,1.83%,40.84%,26.46%,"$1,644,869,217","$402,411,152
12,204,355,181 JASMY","49,444,999,677 JASMY",
,70,"Flare
FLR",$0.0274,1.61%,17.13%,2.97%,"$1,565,749,884","$35,560,253
1,293,162,619 FLR","57,134,701,808 FLR",
,71,"Sonic (prev. FTM)
S",$0.5257,0.68%,14.50%,8.69%,"$1,514,006,524","$123,502,077
235,285,958 S","2,880,000,000 S",
,72,"Sei
SEI",$0.3333,0.55%,11.83%,1.41%,"$1,477,497,700","$130,861,214
393,774,346 SEI","4,432,638,888 SEI",
,73,"Quant
QNT",$113.35,3.20%,16.03%,5.77%,"$1,368,440,336","$42,035,888
377,106 QNT","12,072,738 QNT",
,74,"The Sandbox
SAND",$0.5379,0.08%,6.77%,1.84%,"$1,315,569,187","$145,901,354
271,812,851 SAND","2,445,857,126 SAND",
,75,"Virtuals Protocol
VIRTUAL",$2.03,0.82%,5.57%,22.78%,"$1,311,446,603","$180,432,605
88,779,082 VIRTUAL","645,824,762 VIRTUAL",
,76,"SPX6900
SPX",$1.31,2.37%,24.49%,3.98%,"$1,219,570,858","$68,768,670
52,327,021 SPX","930,993,090 SPX",
,77,"FLOKI
FLOKI",$0.0001258,0.07%,4.05%,8.98%,"$1,208,812,346","$207,568,372
1,656,675,532,277 FLOKI","9,608,478,071,883 FLOKI",
,78,"dogwifhat
WIF",$1.20,0.35%,1.44%,12.52%,"$1,198,663,141","$558,520,608
465,949,233 WIF","998,841,606 WIF",
,79,"Fartcoin
FARTCOIN",$1.19,0.61%,34.47%,20.19%,"$1,189,280,477","$418,882,330
350,490,079 FARTCOIN","999,998,256 FARTCOIN",
,80,"EOS
EOS",$0.7722,0.10%,7.00%,1.69%,"$1,191,862,087","$135,004,527
175,020,171 EOS","1,543,449,299 EOS",
,81,"Ethereum Name Service
ENS",$33.48,0.15%,7.36%,0.82%,"$1,185,676,287","$115,479,247
3,449,710 ENS","35,412,013 ENS",
,82,"Gala
GALA",$0.03148,0.04%,11.44%,2.54%,"$1,160,385,450","$162,556,877
5,171,887,547 GALA","36,864,990,017 GALA",
,83,"Kaia
KAIA",$0.1935,0.11%,5.13%,5.92%,"$1,147,966,934","$33,677,933
174,252,655 KAIA","5,932,439,951 KAIA",
,84,"Tezos
XTZ",$1.10,0.10%,5.72%,4.34%,"$1,133,717,256","$33,652,399
30,554,796 XTZ","1,027,637,428 XTZ",
,85,"IOTA
IOTA",$0.3111,0.17%,9.92%,1.14%,"$1,123,634,136","$43,553,879
140,289,015 IOTA","3,612,259,692 IOTA",
,86,"Pyth Network
PYTH",$0.2883,0.08%,6.79%,7.09%,"$1,045,009,987","$44,643,273
155,319,922 PYTH","3,624,988,071 PYTH",
,87,"Onyxcoin
XCN",$0.03383,0.09%,1.59%,82.79%,"$1,041,550,148","$551,065,882
16,302,754,017 XCN","30,790,293,735 XCN",
,88,"BitTorrent [New]
BTT",$0.051029,0.11%,3.70%,3.21%,"$1,014,303,856","$35,973,746
34,975,819,727,410 BTT","986,061,142,857,000 BTT",
,89,"Flow
FLOW",$0.6487,0.32%,6.39%,4.72%,"$1,012,542,565","$35,472,402
54,829,317 FLOW","1,560,781,544 FLOW",
,90,"Arweave
AR",$15.32,0.34%,20.15%,4.16%,"$1,005,931,652","$50,558,428
3,313,159 AR","65,652,466 AR",
,91,"Curve DAO Token
CRV",$0.7853,0.08%,13.80%,2.04%,"$1,002,581,641","$221,740,960
282,606,151 CRV","1,276,643,559 CRV",
,92,"Bitcoin SV
BSV",$49.71,0.14%,4.36%,2.37%,"$985,113,106","$53,619,893
1,080,296 BSV","19,818,347 BSV",
,93,"Maker
MKR","$1,097.22",0.66%,0.28%,11.81%,"$973,427,836","$95,108,722
86,627 MKR","887,179 MKR",
,94,"Neo
NEO",$13.86,0.10%,7.31%,0.06%,"$977,644,853","$35,453,916
2,567,500 NEO","70,538,831 NEO",
,95,"Jito
JTO",$3.35,0.57%,8.97%,20.93%,"$965,038,550","$80,093,841
23,968,709 JTO","288,316,927 JTO",
,96,"Nexo
NEXO",$1.48,0.53%,4.79%,6.76%,"$953,635,395","$11,803,469
7,989,456 NEXO","646,145,840 NEXO",
,97,"Ronin
RON",$1.54,0.39%,6.28%,6.54%,"$950,860,779","$24,000,355
ron 15,640,512","619,389,699 RON",
,98,"Pudgy Penguins
PENGU",$0.01527,4.27%,3.33%,37.09%,"$959,574,327","$282,951,412
18,791,220,588 PENGU","62,860,396,090 PENGU",
,99,"Decentraland
MANA",$0.4514,0.40%,6.82%,4.21%,"$876,671,340","$89,532,469
198,520,359 MANA","1,942,255,184 MANA",
,100,"Axie Infinity
AXS",$5.48,0.07%,8.50%,5.65%,"$866,902,111","$68,023,321
12,417,155 AXS","158,188,507 AXS",
,101,"Starknet
STRK",$0.3551,0.03%,7.25%,3.09%,"$859,095,558","$61,487,377
173,141,246 STRK","2,419,112,366 STRK",
,102,"AIOZ Network
AIOZ",$0.7323,0.13%,4.33%,7.14%,"$844,908,067","$41,259,424
56,340,768 AIOZ","1,153,742,953 AIOZ",
,103,"MultiversX
EGLD",$29.97,0.26%,10.08%,1.40%,"$833,733,038","$42,110,649
1,404,910 EGLD","27,815,298 EGLD",
,104,"Aerodrome Finance
AERO",$1.10,0.03%,15.39%,7.82%,"$832,977,989","$63,647,382
57,981,770 AERO","758,829,931 AERO",
,105,"Brett (Based)
BRETT",$0.08112,1.33%,5.63%,6.14%,"$803,934,210","$39,740,098
489,883,081 BRETT","9,910,236,395 BRETT",
,106,"Polygon
MATIC",$0.4153,0.18%,7.83%,4.34%,"$794,802,945","$7,772,936
18,716,235 MATIC","1,913,783,718 MATIC",
,107,"Beam
BEAM",$0.01603,0.08%,10.39%,15.07%,"$792,842,995","$38,283,919
2,388,559,259 BEAM","49,466,004,168 BEAM",
,108,"DeepBook Protocol
DEEP",$0.2831,0.13%,18.97%,6.74%,"$786,668,378","$79,018,907
279,143,728 DEEP","2,779,000,000 DEEP",
,109,"THORChain
RUNE",$2.23,1.32%,10.38%,24.57%,"$784,936,872","$348,466,798
156,009,929 RUNE","351,419,263 RUNE",
,110,"dYdX (Native)
DYDX",$1.07,0.08%,9.04%,5.38%,"$775,286,069","$39,360,358
36,656,133 DYDX","722,020,603 DYDX",
,111,"FTX Token
FTT",$2.34,10.71%,13.47%,17.32%,"$768,171,589","$30,392,574
13,012,677 FTT","328,895,104 FTT",
,112,"Conflux
CFX",$0.1561,0.60%,7.05%,4.87%,"$753,852,667","$54,375,340
348,355,977 CFX","4,829,562,109 CFX",
,113,"Helium
HNT",$4.24,0.14%,13.01%,2.71%,"$751,897,760","$19,142,653
4,513,589 HNT","177,287,733 HNT",
,114,"USDD
USDD",$0.9975,0.01%,0.09%,0.02%,"$741,629,345","$3,943,031
3,953,038 USDD","743,511,498 USDD",
,115,"ApeCoin
APE",$0.9744,0.37%,9.18%,0.75%,"$733,350,819","$88,058,296
90,375,858 APE","752,651,515 APE",
,116,"Reserve Rights
RSR",$0.01331,0.38%,9.54%,9.65%,"$730,927,077","$85,149,107
6,396,016,063 RSR","54,903,938,665 RSR",
,117,"Zcash
ZEC",$44.76,0.23%,8.67%,6.69%,"$730,863,816","$93,952,790
2,099,004 ZEC","16,328,269 ZEC",
,118,"ai16z
AI16Z",$0.6561,0.66%,7.93%,27.22%,"$721,761,225","$166,063,930
253,089,510 AI16Z","1,099,999,227 AI16Z",
,119,"Morpho
MORPHO",$3.24,0.87%,3.23%,1.18%,"$702,891,918","$51,526,253
15,918,801 MORPHO","217,155,256 MORPHO",
,120,"Chiliz
CHZ",$0.07325,0.17%,14.78%,0.51%,"$686,720,019","$76,958,858
1,050,561,670 CHZ","9,374,381,958 CHZ",
,121,"Tether Gold
XAUt","$2,783.51",0.16%,1.63%,1.43%,"$686,201,474","$11,333,876
4,072 XAUT","246,524 XAUt",
,122,"Core
CORE",$0.7228,0.73%,6.02%,11.27%,"$677,546,647","$33,769,362
46,718,814 CORE","937,363,735 CORE",
,123,"Wormhole
W",$0.2373,1.64%,13.09%,6.76%,"$674,205,437","$85,978,471
362,269,442 W","2,840,757,978 W",
,124,"EigenLayer
EIGEN",$2.80,0.47%,12.17%,10.04%,"$657,172,751","$183,959,296
65,776,226 EIGEN","234,977,761 EIGEN",
,125,"Akash Network
AKT",$2.61,0.09%,7.46%,4.55%,"$648,667,137","$10,205,313
3,906,216 AKT","248,285,795 AKT",
,126,"eCash
XEC",$0.00003222,0.17%,5.52%,1.41%,"$638,512,892","$39,641,899
1,230,422,598,964 XEC","19,818,442,172,584 XEC",
,127,"Compound
COMP",$70.87,0.61%,4.55%,6.84%,"$628,589,266","$50,259,998
709,260 COMP","8,869,094 COMP",
,128,"Gigachad (gigachadsolana.com)
GIGA",$0.06673,1.26%,21.53%,1.62%,"$620,713,311","$24,810,859
371,831,616 GIGA","9,302,411,888 GIGA",
,129,"Amp
AMP",$0.007363,0.28%,3.22%,6.08%,"$620,196,872","$27,996,037
3,808,103,870 AMP","84,231,565,354 AMP",
,130,"Pendle
PENDLE",$3.60,0.26%,13.40%,3.19%,"$592,142,811","$65,774,137
18,251,178 PENDLE","164,617,873 PENDLE",
,131,"PancakeSwap
CAKE",$2.01,0.18%,5.54%,4.79%,"$583,188,008","$46,060,054
22,907,892 CAKE","290,047,596 CAKE",
,132,"Mina
MINA",$0.4689,0.62%,6.62%,5.06%,"$568,108,370","$31,934,892
68,102,533 MINA","1,211,515,558 MINA",
,133,"PAX Gold
PAXG","$2,793.49",0.24%,1.63%,1.45%,"$565,348,982","$21,377,066
7,652 PAXG","202,381 PAXG",
,134,"Gnosis
GNO",$215.76,0.18%,5.33%,3.97%,"$558,226,910","$5,982,549
27,728 GNO","2,587,289 GNO",
,135,"ZKsync
ZK",$0.1472,0.15%,9.92%,2.92%,"$540,890,683","$49,420,332
335,778,978 ZK","3,675,000,000 ZK",
,136,"Synthetix
SNX",$1.59,0.05%,6.53%,0.30%,"$539,507,835","$42,569,051
26,817,726 SNX","339,466,217 SNX",
,137,"PayPal USD
PYUSD",$0.9999,0.02%,0.01%,0.00%,"$516,551,168","$28,040,556
28,042,217 PYUSD","516,581,777 PYUSD",
,138,"Axelar
AXL",$0.558,0.63%,6.18%,4.44%,"$505,741,417","$17,029,604
30,606,554 AXL","906,305,965 AXL",
,139,"SuperVerse
SUPER",$1.00,0.62%,9.69%,2.36%,"$503,201,827","$44,841,825
44,722,334 SUPER","501,860,934 SUPER",
,140,"TrueUSD
TUSD",$0.9986,0.01%,0.05%,0.09%,"$494,841,269","$58,853,935
58,927,406 TUSD","495,516,083 TUSD",
,141,"APENFT
NFT",$0.064931,0.15%,4.65%,1.29%,"$493,209,696","$31,145,492
63,303,985,868,119 NFT","999,990,000,000,000 NFT",
,142,"Toshi
TOSHI",$0.001198,1.60%,8.74%,219.86%,"$488,846,553","$63,838,051
53,289,418,619 TOSHI","408,069,300,000 TOSHI",
,143,"Kava
KAVA",$0.431,0.38%,7.47%,6.55%,"$466,726,987","$27,174,263
63,047,040 KAVA","1,082,853,819 KAVA",
,144,"Mog Coin
MOG",$0.051172,0.67%,8.33%,26.58%,"$457,737,598","$26,590,525
22,688,534,959,391 MOG","390,567,526,433,217 MOG",
,145,"Notcoin
NOT",$0.004447,0.09%,5.61%,11.28%,"$455,579,643","$57,764,650
12,990,901,643 NOT","102,456,957,530 NOT",
,146,"1inch Network
1INCH",$0.3143,0.17%,6.50%,0.45%,"$439,689,314","$27,309,625
86,882,496 1INCH","1,398,822,044 1INCH",
,147,"Oasis
ROSE",$0.06169,0.42%,8.97%,4.50%,"$435,762,314","$41,001,644
664,676,691 ROSE","7,064,132,681 ROSE",
,148,"Trust Wallet Token
TWT",$1.03,0.17%,4.56%,1.54%,"$431,006,597","$19,844,114
19,239,387 TWT","416,649,900 TWT",
